"CONVERT(argument USING utf8 )"
"select * from mysql.general_log
LIMIT 0, 1000"
"SELECT st.* FROM performance_schema.events_statements_current st JOIN performance_schema.threads thr ON thr.thread_id = st.thread_id WHERE thr.processlist_id = 22"
"SELECT st.* FROM performance_schema.events_stages_history_long st WHERE st.nesting_event_id = 230"
"SELECT st.* FROM performance_schema.events_waits_history_long st WHERE st.nesting_event_id = 230"
"SHOW INDEX FROM `mysql`.`general_log`"
"SHOW DATABASES"
"SHOW FULL TABLES FROM `classicmodels`"
"SHOW PROCEDURE STATUS WHERE Db='classicmodels'"
"SHOW FUNCTION STATUS WHERE Db='classicmodels'"
"SHOW FULL COLUMNS FROM `classicmodels`.`customers`"
"SHOW FULL COLUMNS FROM `classicmodels`.`customers`"
"SHOW FULL COLUMNS FROM `classicmodels`.`employees`"
"SHOW FULL COLUMNS FROM `classicmodels`.`offices`"
"SHOW INDEXES FROM `classicmodels`.`customers`"
"SHOW FULL COLUMNS FROM `classicmodels`.`orderdetails`"
"SHOW FULL COLUMNS FROM `classicmodels`.`orders`"
"SHOW FULL COLUMNS FROM `classicmodels`.`employees`"
"SHOW FULL COLUMNS FROM `classicmodels`.`payments`"
"SHOW FULL COLUMNS FROM `classicmodels`.`productlines`"
"SHOW INDEXES FROM `classicmodels`.`employees`"
"SHOW FULL COLUMNS FROM `classicmodels`.`products`"
"SHOW FULL COLUMNS FROM `classicmodels`.`offices`"
"SHOW INDEXES FROM `classicmodels`.`offices`"
"SHOW FULL COLUMNS FROM `classicmodels`.`orders`"
"SHOW INDEXES FROM `classicmodels`.`orders`"
"SHOW FULL COLUMNS FROM `classicmodels`.`productlines`"
"SHOW INDEXES FROM `classicmodels`.`productlines`"
"SHOW FULL COLUMNS FROM `classicmodels`.`products`"
"SHOW INDEXES FROM `classicmodels`.`products`"
"SHOW FULL TABLES FROM `db`"
"SHOW PROCEDURE STATUS WHERE Db='db'"
"SHOW FUNCTION STATUS WHERE Db='db'"
"SHOW FULL TABLES FROM `sys`"
"SHOW PROCEDURE STATUS WHERE Db='sys'"
"SHOW FUNCTION STATUS WHERE Db='sys'"
"SHOW FULL COLUMNS FROM `sys`.`sys_config`"
"SHOW FULL COLUMNS FROM `sys`.`host_summary`"
"SHOW FULL COLUMNS FROM `sys`.`host_summary_by_file_io`"
"SHOW FULL COLUMNS FROM `sys`.`host_summary_by_file_io_type`"
"SHOW FULL COLUMNS FROM `sys`.`host_summary_by_stages`"
"SHOW FULL COLUMNS FROM `sys`.`host_summary_by_statement_latency`"
"SHOW FULL COLUMNS FROM `sys`.`host_summary_by_statement_type`"
"SHOW FULL COLUMNS FROM `sys`.`innodb_buffer_stats_by_schema`"
"SHOW FULL COLUMNS FROM `sys`.`innodb_buffer_stats_by_table`"
"SHOW FULL COLUMNS FROM `sys`.`innodb_lock_waits`"
"SHOW FULL COLUMNS FROM `sys`.`io_by_thread_by_latency`"
"SHOW FULL COLUMNS FROM `sys`.`io_global_by_file_by_bytes`"
"SHOW FULL COLUMNS FROM `sys`.`io_global_by_file_by_latency`"
"SHOW FULL COLUMNS FROM `sys`.`io_global_by_wait_by_bytes`"
"SHOW FULL COLUMNS FROM `sys`.`io_global_by_wait_by_latency`"
"SHOW FULL COLUMNS FROM `sys`.`latest_file_io`"
"SHOW FULL COLUMNS FROM `sys`.`memory_by_host_by_current_bytes`"
"SHOW FULL COLUMNS FROM `sys`.`memory_by_thread_by_current_bytes`"
"SHOW FULL COLUMNS FROM `sys`.`memory_by_user_by_current_bytes`"
"SHOW FULL COLUMNS FROM `sys`.`memory_global_by_current_bytes`"
"SHOW FULL COLUMNS FROM `sys`.`memory_global_total`"
"SHOW FULL COLUMNS FROM `sys`.`metrics`"
"SHOW FULL COLUMNS FROM `sys`.`processlist`"
"SHOW FULL COLUMNS FROM `sys`.`ps_check_lost_instrumentation`"
"SHOW FULL COLUMNS FROM `sys`.`schema_auto_increment_columns`"
"SHOW FULL COLUMNS FROM `sys`.`schema_index_statistics`"
"SHOW FULL COLUMNS FROM `sys`.`schema_object_overview`"
"SHOW FULL COLUMNS FROM `sys`.`schema_redundant_indexes`"
"SHOW FULL COLUMNS FROM `sys`.`schema_table_lock_waits`"
"SHOW FULL COLUMNS FROM `sys`.`schema_table_statistics`"
"SHOW FULL COLUMNS FROM `sys`.`schema_table_statistics_with_buffer`"
"SHOW FULL COLUMNS FROM `sys`.`schema_tables_with_full_table_scans`"
"SHOW FULL COLUMNS FROM `sys`.`schema_unused_indexes`"
"SHOW FULL COLUMNS FROM `sys`.`session`"
"SHOW FULL COLUMNS FROM `sys`.`session_ssl_status`"
"SHOW FULL COLUMNS FROM `sys`.`statement_analysis`"
"SHOW FULL COLUMNS FROM `sys`.`statements_with_errors_or_warnings`"
"SHOW FULL COLUMNS FROM `sys`.`statements_with_full_table_scans`"
"SHOW FULL COLUMNS FROM `sys`.`statements_with_runtimes_in_95th_percentile`"
"SHOW FULL COLUMNS FROM `sys`.`statements_with_sorting`"
"SHOW FULL COLUMNS FROM `sys`.`statements_with_temp_tables`"
"SHOW FULL COLUMNS FROM `sys`.`user_summary`"
"SHOW FULL COLUMNS FROM `sys`.`user_summary_by_file_io`"
"SHOW FULL COLUMNS FROM `sys`.`user_summary_by_file_io_type`"
